Class 4,0.563783072,0.568230969,0.572146201,0.575741362,0.579209794,0.58210993,0.584576817,0.587043296,0.589317656,0.591332223,0.617847132,0.618582483,0.618951514,0.619024672,0.619294449,0.619855808,0.620123002,0.619340072,0.620447682,0.620039866,0.619367471,0.619122655,0.619141482,0.619387263,0.619797967,0.619721987,0.61944776
Class 4,0.594109052,0.598808406,0.603629639,0.608103983,0.611780446,0.61506218,0.618134564,0.621204362,0.623901693,0.626490983,0.663365896,0.664314331,0.666034218,0.666068295,0.665591116,0.665724135,0.666252092,0.66691929,0.667062515,0.666643927,0.666516686,0.667065544,0.667490425,0.667773558,0.668004052,0.668284165,0.668377469
Class 4,0.579191584,0.584193552,0.588898325,0.593307016,0.597393884,0.60091025,0.603947176,0.606766092,0.609442222,0.611882532,0.645867388,0.646635031,0.647859105,0.648115515,0.64840335,0.648134441,0.647798129,0.648382962,0.648212526,0.648756774,0.648872898,0.648122705,0.647833538,0.648119401,0.64889305,0.648777696,0.647969196
Class 4,0.579134985,0.584525702,0.589178933,0.593321391,0.597206738,0.600825952,0.604144902,0.607064053,0.609680376,0.611997497,0.646211285,0.647171888,0.648208043,0.648749837,0.648570009,0.64846694,0.648505645,0.648589166,0.648505381,0.648988391,0.649201023,0.648782348,0.648516255,0.648552635,0.648950873,0.649253786,0.649312417
Class 4,0.577678481,0.582958671,0.587659004,0.591903356,0.595840689,0.599537852,0.602936406,0.60587804,0.608384552,0.610477131,0.644846606,0.644789542,0.646289837,0.646677507,0.646547518,0.646477618,0.646605405,0.647095873,0.646898807,0.647307171,0.647248362,0.64642702,0.646856203,0.647735421,0.647809986,0.647905446,0.648077202
Class 4,0.564355026,0.568469524,0.572593529,0.576368325,0.579470989,0.582507418,0.5853416,0.587374979,0.589616672,0.592162026,0.618232135,0.618652468,0.618751462,0.618728697,0.61902365,0.619342453,0.6196808,0.620632282,0.621064495,0.620596976,0.620149865,0.620195955,0.620151381,0.620376307,0.621330683,0.621011892,0.619720214
Class 4,0.563537893,0.567891368,0.571561497,0.574969366,0.578503659,0.581643594,0.584331619,0.586638193,0.588683076,0.590570605,0.617056838,0.617585574,0.618989014,0.619088201,0.619187927,0.618981955,0.618825094,0.61927803,0.618704663,0.618509015,0.618716696,0.619228497,0.619192707,0.619090329,0.619615662,0.619693372,0.619327244
Class 4,0.563783072,0.568230969,0.572146201,0.575741362,0.579209794,0.58210993,0.584576817,0.587043296,0.589317656,0.591332223,0.617847132,0.618582483,0.618951514,0.619024672,0.619294449,0.619855808,0.620123002,0.619340072,0.620447682,0.620039866,0.619367471,0.619122655,0.619141482,0.619387263,0.619797967,0.619721987,0.61944776
Class 4,0.594109052,0.598808406,0.603629639,0.608103983,0.611780446,0.61506218,0.618134564,0.621204362,0.623901693,0.626490983,0.663365896,0.664314331,0.666034218,0.666068295,0.665591116,0.665724135,0.666252092,0.66691929,0.667062515,0.666643927,0.666516686,0.667065544,0.667490425,0.667773558,0.668004052,0.668284165,0.668377469
Class 4,0.579191584,0.584193552,0.588898325,0.593307016,0.597393884,0.60091025,0.603947176,0.606766092,0.609442222,0.611882532,0.645867388,0.646635031,0.647859105,0.648115515,0.64840335,0.648134441,0.647798129,0.648382962,0.648212526,0.648756774,0.648872898,0.648122705,0.647833538,0.648119401,0.64889305,0.648777696,0.647969196
Class 4,0.579134985,0.584525702,0.589178933,0.593321391,0.597206738,0.600825952,0.604144902,0.607064053,0.609680376,0.611997497,0.646211285,0.647171888,0.648208043,0.648749837,0.648570009,0.64846694,0.648505645,0.648589166,0.648505381,0.648988391,0.649201023,0.648782348,0.648516255,0.648552635,0.648950873,0.649253786,0.649312417
Class 4,0.577678481,0.582958671,0.587659004,0.591903356,0.595840689,0.599537852,0.602936406,0.60587804,0.608384552,0.610477131,0.644846606,0.644789542,0.646289837,0.646677507,0.646547518,0.646477618,0.646605405,0.647095873,0.646898807,0.647307171,0.647248362,0.64642702,0.646856203,0.647735421,0.647809986,0.647905446,0.648077202
Class 4,0.564355026,0.568469524,0.572593529,0.576368325,0.579470989,0.582507418,0.5853416,0.587374979,0.589616672,0.592162026,0.618232135,0.618652468,0.618751462,0.618728697,0.61902365,0.619342453,0.6196808,0.620632282,0.621064495,0.620596976,0.620149865,0.620195955,0.620151381,0.620376307,0.621330683,0.621011892,0.619720214
Class 4,0.563537893,0.567891368,0.571561497,0.574969366,0.578503659,0.581643594,0.584331619,0.586638193,0.588683076,0.590570605,0.617056838,0.617585574,0.618989014,0.619088201,0.619187927,0.618981955,0.618825094,0.61927803,0.618704663,0.618509015,0.618716696,0.619228497,0.619192707,0.619090329,0.619615662,0.619693372,0.619327244
Class 4,0.563783072,0.568230969,0.572146201,0.575741362,0.579209794,0.58210993,0.584576817,0.587043296,0.589317656,0.591332223,0.617847132,0.618582483,0.618951514,0.619024672,0.619294449,0.619855808,0.620123002,0.619340072,0.620447682,0.620039866,0.619367471,0.619122655,0.619141482,0.619387263,0.619797967,0.619721987,0.61944776
Class 4,0.594109052,0.598808406,0.603629639,0.608103983,0.611780446,0.61506218,0.618134564,0.621204362,0.623901693,0.626490983,0.663365896,0.664314331,0.666034218,0.666068295,0.665591116,0.665724135,0.666252092,0.66691929,0.667062515,0.666643927,0.666516686,0.667065544,0.667490425,0.667773558,0.668004052,0.668284165,0.668377469
